Date,ABEV3.SA,B3SA3.SA,BBAS3.SA,BBDC3.SA,BBDC4.SA,BBSE3.SA,BRAP4.SA,BRFS3.SA,BRKM5.SA,BRPR3.SA,CMIG4.SA,COGN3.SA,CPFE3.SA,CPLE6.SA,CSAN3.SA,CSNA3.SA,CVCB3.SA,CYRE3.SA,ECOR3.SA,EGIE3.SA,ELET3.SA,ELET6.SA,EMBR3.SA,EQTL3.SA,FLRY3.SA,FNOR11.SA,GGBR4.SA,GOAU4.SA,HYPE3.SA,ITSA4.SA,ITUB4.SA,KLBN11.SA,LIGT3.SA,LREN3.SA,MDIA3.SA,MRFG3.SA,MRVE3.SA,MULT3.SA,NATU3.SA,ODPV3.SA,OIBR3.SA,OIBR4.SA,PETR3.SA,PETR4.SA,PPLA11.SA,PSSA3.SA,QUAL3.SA,RADL3.SA,RAIL3.SA,RENT3.SA,SANB11.SA,SBSP3.SA,SMTO3.SA,TAEE11.SA,TOTS3.SA,UGPA3.SA,USIM5.SA,VALE3.SA,VLID3.SA,WEGE3.SA,YDUQ3.SA,^BVSP,CDI
2016-06-03,0.011410752360962118,0.027160379142048052,0.023668617015333293,0.01825397765745085,0.005010413993267182,0.003636377507989952,0.0722221495922033,0.014122566918961743,-0.004189951327090213,0.021170610211706187,0.014109395319895857,0.01963864956715322,0.014300872339271242,-0.0012396322828273076,0.003882947129411729,0.07782675686661267,0.0151219589289604,0.04242425176540543,0.0061881297562964566,0.016461990797735027,0.022170390304581566,0.019711920936564598,-0.01785715001256205,0.013071955926807544,0.023193899886353897,0.0,0.0626086691209169,0.06965179381513731,0.017025703941193182,0.006849392988674374,-0.0010030186625592519,-0.029825550903380238,-0.044943785559956706,0.006849323871949142,0.004366808135300104,-0.014516165335808018,0.022351766752967794,0.0,0.0,-0.011576078371550835,0.01574803276372605,-0.01680672268907568,0.01028043105723353,0.030048078025233904,-0.007646066056502088,0.0,0.0042630751826413515,0.012689897598464173,0.002032469896262823,0.02481080615630571,0.011673116944859618,0.031947649666302036,-0.009435814283064059,0.024198103213211475,0.07210426958303184,0.0008664757000613754,0.05813954777818142,0.08628762396729672,-0.012597916428102707,0.0040623041077318955,0.013129125067464997,0.014673161344638919,0.00020292229727791877
2016-06-06,-0.004102560190054061,-0.012019134468263193,-0.010404532125154686,-0.008183904301062306,-0.005816315193301946,-0.008333316632515242,0.03238370753543274,-0.019045697067145317,-0.011220185973184749,-0.007317073170731714,0.017391509390817683,-0.021571628878728766,-0.007832878408265298,0.002896164052814232,0.011603671007620386,0.0068119499806926775,-0.01729931224224379,-0.0019379365000743443,-0.014760090409614124,-0.009058466480918792,0.017123326460493082,0.027509285561788888,-0.002673857880705288,-0.0032258981894991434,0.006689002929520571,0.0,0.039279820624804174,0.03255810704084405,-0.004441444006904827,-0.01360559590415622,-0.009705427473855721,0.003480275245686615,0.04235286082495926,0.006802729772523941,0.008695644061371466,-0.006546609133528336,0.0009505083504532941,0.019298252306486408,0.002066084110919464,-0.012612600692651132,0.00775193859882628,0.008547008547008517,-0.0009250905174517099,-0.012835432974831917,0.011557468250441794,0.0022814211038630905,0.021225008267298007,0.004781511076224376,0.024340845146982426,-0.010924010338464685,-0.010989025383732809,-0.01603880319811357,0.011049795427857223,-0.035164904954306464,-0.03682280207035571,-0.005915413104722211,0.05494500096186172,0.04002460761645188,-0.02482756745355441,0.008091737118528286,0.04679622767919822,-0.003694264999308583,0.00020292229727791877
2016-06-07,-0.016992786941792404,-0.013382156353337393,-0.011682286982201417,0.0023575523545866783,0.012954412630498346,-0.01753750218731831,-0.001254752286681593,-0.0004175596595370479,-0.028368812874305926,0.0012285012285011554,-0.02051284377639362,0.011811068854911122,0.0005263278358860202,0.007425716516808123,-0.004705877865062047,-0.054127212800296864,0.017114863515303558,-0.013592266090314054,0.004993718072392905,-0.0013850072486515375,0.0022446096656663084,0.000723605579063813,0.015013441950277873,0.0036678019926639216,0.005906198637713356,-0.09999997764825852,-0.006299189354052048,-0.022522500753112684,-0.004804371742649027,0.01793114675076546,0.016221734515295294,-0.02023122579017711,0.010158050396335216,0.01351353064777805,0.0021552012504644225,0.01482705521619243,-0.005697933322374782,-0.021170387851298877,-0.023092761482160107,0.009124078858075979,0.06923077467500671,0.04237288135593231,0.030555547951671036,0.018912511429155288,-0.01360172780796598,0.005311054112550284,0.03266028694043843,-0.008204742270071508,-0.023762447101765005,-0.034626884817747006,-0.0016666302436215696,0.011372295449324943,-0.010740561239205082,0.026765446184363162,-0.011058397457518243,-0.013062436497288,-0.02083331393077925,-0.01894610458188295,-0.022277276410856084,-0.007357887599779178,0.017193947775508756,0.001110406091370475,0.00020292229727791877
2016-06-08,0.009429036340336427,0.035758471063447095,0.03132391750920105,0.02195218924028519,0.0313530841218137,0.014131687494999268,0.03517590323150532,0.01712617695386731,-0.018978073193555156,0.01104294478527601,0.03839430543274158,0.03891050468146462,0.044187277352668364,0.06470078507849863,0.015366443718053846,0.16452083116744198,0.007211549159629849,0.053149603342816265,0.03726708558790315,0.02302356289812768,0.01455766132142533,0.0014461647052788074,-0.013734824336518736,0.002794419207214238,0.0036698207881047384,0.11111108351636934,0.030111013641354267,0.06912435561063712,0.00379312449488145,0.017615010035319845,0.015297592554942119,-0.010029458579311479,0.059217809762147855,0.006666612455377363,0.007311790220199121,-0.003246813150831085,0.018147005381911274,0.023914167099232664,-0.005487592451859147,-0.004520838797092419,0.07194245133433474,0.10569105691056913,0.08265948489077424,0.08932720046245457,-0.004412546239689119,0.00566036296340644,0.029902270041090917,0.009265422891429953,-0.012170374212722934,0.028138445416154845,0.024485196290852773,0.04272861231666791,0.009523773193359286,0.020521293277532493,-0.01597446641229905,-0.01088234749773398,0.11702122870156417,0.02595053187056462,-0.0018082452251542147,0.016846342383201485,0.04732926376407054,0.02259942956742189,0.00020292229727791877
2016-06-09,-0.005708386493952777,0.0,-0.002865394969802648,0.0019178803886832352,0.001600090591195924,0.013934695797132468,-0.03762145558086061,-0.01149895181302285,-0.008432543530786152,-0.00364077669902918,-0.030252017429638456,0.011235926160607423,-0.010579394850658397,-0.007692170810018273,-0.015715975143628436,-0.07371011746478695,-0.002386675181196063,0.007476628517019579,-0.007185687461218171,-0.00759215786464873,0.001103776353555519,-0.0007220381665270503,-0.01231920414014176,0.007074034155125419,-0.004022035295550674,0.0,-0.04923095239041575,-0.06034477177329478,-0.0030917262349999808,0.006657866230067144,-0.002292773059122788,-0.01907030392828002,-0.03902952909970703,-0.0017659404397130096,0.020175099008866937,0.0,0.0009381235992849124,0.005495443883562379,-0.028013576501399573,-0.013623918229240362,0.2013422270823344,0.21323529411764697,-0.024896280994711528,-0.02236422049721265,0.0016620046884023854,-0.004502774243993923,-0.01172524211400261,0.000983529018862006,-0.020533861803384457,0.008120318381064084,-0.0010863783564337703,0.015456517249918589,-0.014150943905486435,-0.028260895029584066,-0.003571538860053791,-0.003865612537771179,-0.05238090480536073,-0.0764705994549919,0.0032607993950837244,-0.017892631068178955,0.0038734938995010904,-0.009897538205272283,0.00020292229727791877
2016-06-10,-0.022964537451029665,-0.0398810427509213,-0.048850597707169596,-0.03101071062404437,-0.03993615162032271,-0.03254971540495499,-0.026481865430281526,-0.021811383845325993,-0.025512768120122264,0.0012180267965895553,-0.03986148935652456,-0.029629601372612835,-0.02291236606799485,-0.0170544014320968,-0.02986393644727836,-0.07824935750303275,-0.005263114186391471,-0.030612238578887174,-0.03739444833597072,-0.015300544525873705,-0.029768471998073864,-0.024566484742727046,-0.050433854568394665,-0.01596428818578044,-0.010646097651094033,0.0,-0.05177984623609366,-0.05963307819265162,-0.01481737761519375,-0.05291003259090743,-0.05121474020022054,-0.010328153769380344,-0.015367759911421475,-0.01415301399540414,-0.011195978845254362,-0.022801256374719303,-0.010309294567551697,-0.02715631222297432,-0.02663749839145546,-0.004604095416431364,-0.0055865928168951084,-0.0060606060606061,-0.06127661847053689,-0.04357304563258735,-0.0127212555466516,-0.018469647886772078,-0.03954806399811717,-0.009826357352460735,-0.05660376981260895,-0.003281640483663306,-0.0396954486694866,-0.012389394034326595,-0.012631539983851248,-0.009507834690896999,-0.012055975334883784,-0.015671675037362442,-0.10050253604283865,-0.04777070121729543,-0.01697359760944306,-0.03306347137797405,-0.009646338930205611,-0.03317813685981452,0.00020292229727791877
2016-06-13,0.010149601550576648,-0.014258999408106932,0.008459293259879042,0.012643211190096038,0.016638956539285932,0.0,0.0077722479131030475,-0.0067955337653828884,0.008213544721353827,-0.03041362530413627,0.0018049621828022389,0.0,0.028139603603467567,0.007886765213145575,0.007010043663806753,0.0071942722456204145,-0.011544006243360827,-0.012440202565904168,0.0012531834756439597,0.012208631863729336,0.02159093656381761,0.024444438793041146,0.01713302302336439,0.011897134930991093,-0.001855298569851449,0.0,-0.015358305086831114,-0.03414630969318089,-0.010143438754095069,0.009776459266796156,0.0044982329653922015,0.014119111391370787,0.0066890242715866854,-0.0017945878231704349,0.005396827818855421,0.0,-0.02935613435841522,0.0042134793365922185,-0.00897266732726476,0.008325568224495372,-0.06741573808084977,0.09756097560975618,-0.019038988506884014,-0.018223217799343217,-0.016806633386379888,0.01920122820356185,0.014705882352941124,0.005623574441391055,-0.008888880411783817,-0.003890985254949131,0.015854993007697882,0.027240151945273405,0.017057552978558377,0.019762868411246304,0.015831176074494913,0.049128183032098205,-0.01117317394007622,0.016722408240103404,-0.012490842961208615,0.0041870365382874475,-0.01493503558010334,0.004835903039132283,0.00020292229727791877
2016-06-14,-0.01797991302651547,-0.005031531530721001,-0.034751342429408916,-0.015606731199245605,-0.01963991416846289,-0.01869158878504673,-0.034704412902827775,-0.028864670626461364,-0.021894109905238546,0.05771643663739012,-0.03423405800786883,-0.0015267524565848456,-0.0060820544687738565,-0.01838820709429234,-0.03450367026053325,-0.047142846243722114,-0.021897842276886403,-0.029069694373247468,-0.028786056740926047,-0.010416695940694942,-0.06117901327129871,-0.0614606208357773,-0.025828135781379546,-0.01368104776013268,-0.013754578161029873,-0.09999997764825852,-0.020797357330940902,-0.030303061318608826,-0.01872787256484476,-0.01936379775182262,-0.014467751662081696,-0.018159790150996002,-0.03211519137330954,-0.017528087130036618,-0.01705086562129665,-0.031666691843365125,-0.021463348035439034,-0.0015733626344780482,-0.017655019780647097,-0.018348607959975505,-0.234939726388807,-0.1444444444444445,-0.031423305192007644,-0.03712293492721597,-0.008547055534336767,-0.007912621875548864,-0.044057984283005,-0.032072369024735425,0.0,-0.02644235278746998,-0.04069115416095925,-0.034891835496303925,-0.027253711287174576,-0.002214784571513473,-0.025974124116060038,-0.01575374677497332,-0.056497189220031774,-0.037499980393208676,-0.03720238425609501,-0.028491946491617237,-0.01647989444579323,-0.020398300477235676,0.00020292229727791877
2016-06-15,-0.0048465349524466905,0.023388049947820733,-0.0006207466482285318,-0.005152522572282936,0.0016693896235535632,0.027809506370907844,0.03462050168210551,0.001321077158299877,-0.008849462626092541,-0.054567022538552834,-0.003731512910996826,-0.02140670753856222,-0.0015298666859638876,0.012355340290129302,0.008463904502939323,0.05547224607599488,0.04079608863774142,-0.001996053577839385,-0.009020547843787252,-0.0002769882409443536,-0.026066452498242243,-0.0015407938978948543,0.0017290362326973785,0.0002166619674954795,-0.0030154719051138645,0.11111108351636934,0.0371682198884844,0.0572916753978161,0.006481825790732421,-0.0014103582576618923,-0.0048934002621969785,-0.01356348956833997,0.0068650509495953305,0.014638658164099372,-0.0041760091317458725,0.0,0.00797607501721287,0.01680964934709972,0.009216536799961261,0.01588788546894726,0.1889763931647117,0.0714285714285714,0.015267252678933252,0.025301208833873545,0.03448276186143184,0.001519214418657544,0.05275929965488446,0.019541154980548203,0.026905803706885,0.011728431167909337,-0.004648512517552605,0.010122946066165817,0.0037225812078764964,0.015538222651722666,0.006666716474036605,0.02555072731513741,0.22754491317173464,0.02529049095453284,0.0038639962269213513,-0.007868413409629516,-0.01474532613296442,0.005488406512086819,0.00020292229727791877
2016-06-16,0.010281414435285408,-0.0037059882418835066,0.005590071456860191,0.013545848328265553,0.015000004223730823,0.010378083446857644,0.010295998816787444,-0.010114366970701894,0.01890749399646019,0.017565872020075313,0.011236106328450957,0.008593723049853397,0.02400405082665258,0.04251982787346775,0.0009326265372033848,0.028409063970008086,0.000955994813158334,0.0,0.024707405121021653,-0.001108326000976545,0.03771288831734365,0.030092618994969955,0.04948220091361777,0.027735620832242347,-0.001890370299223787,0.0,0.018771364300932403,-0.014778311237724773,-0.0017889496616929623,0.02259893794318324,0.018264811865774222,0.01999998164176886,0.018181759424381383,0.011722227573504718,-0.00537638510427163,0.008605928552403164,0.00791296064946434,0.016703999066657094,0.011415525312999053,0.0036798494321035324,-0.08609272106047472,-0.09090909090909094,0.012218055474265244,-0.001175114995637272,0.009444460443928993,0.0003791551465681664,0.043778813488558166,0.0066666925642242525,-0.010916968281791228,0.026540565232838986,0.018680772435344384,0.016463818027202093,0.032207647615778656,0.0049180413300577985,0.007947040787742887,0.007731927291264595,-0.019512176967531936,0.015333302815755179,0.016936142208860305,0.028839153415790353,0.002040798187785242,0.010160482469590004,0.00020292229727791877
2016-06-17,-0.0032136832189179065,-0.0037197736794019054,-0.011735671883266963,0.001965302524878032,-0.006157605651151421,-0.004035238790461082,0.025477744774277333,-0.00044427159797755245,-0.005670036348756513,-0.013563501849568449,0.059259005760695205,-0.013168092819770494,0.007481373146470904,0.01132950675631128,0.01677021437058035,0.012430960695181126,0.00047754087997486927,-0.006000041961669922,-0.02284258159231123,0.0063800282345796155,-0.02696356261719246,-0.0037453325322945874,-0.015350915030649892,0.0012651185898955308,0.011742416900045738,0.0,-0.016750356387884913,0.004999995231628418,0.0,-0.013812218584987379,-0.0024146289459683334,-0.01899504880551295,0.03906247178330191,0.021836030887222968,0.003783849923782334,-0.023890897541685607,-0.012757597716472002,-0.007452615761910142,0.02573362097701204,0.0009165413697946878,-0.028985509393629094,-0.2666666666666667,0.057567303547526594,0.052941154031192594,0.020363222630886746,-0.006823290506197233,-0.016556353781155386,-0.01274835251333517,-0.022075138374873737,0.013372891137806153,0.008595914159947204,-0.019718291319166026,-0.0017018976136751185,-0.008700372633082987,-0.014454734132161806,0.005967593400848292,0.02487559828533148,0.0032830067129157037,0.010976476167727345,-0.013314698165625694,0.07264091525803851,0.0024690358617340813,0.00020292229727791877
2016-06-20,-0.0010747155888080062,0.036092244588468825,0.036875009536743164,0.014515522710588202,0.016522119311918937,0.024309386986571146,0.028571347803589386,0.012222231325531352,0.02592016465885849,0.011249999999999982,-0.012237478204902175,0.030612272396338014,0.006930662592116832,0.02315135407783564,0.018326158929787617,0.015006839653388226,0.0,0.029175047695710665,0.0467532506617756,0.007442103156778845,0.03132527766203541,0.02706764297101527,-0.003340727672656474,0.012423592168809172,-0.01722204022522389,0.0,-0.003407142122391238,-0.004975119657066318,0.018279578346055203,0.01680663130442528,0.016597549612494378,0.00437223041674617,0.002148247285118865,0.006541656713123567,0.0187399001424442,-0.00349640060380485,0.043737539517177515,0.01109217649836558,0.03257041344553224,0.03479860077800101,-0.059701497092032985,-0.09999999999999998,0.029850675036449337,0.025698379979019137,0.006472492480276593,0.015648848682175087,0.020763234880462056,0.026329006083742,0.05417613030593027,0.02434023956412057,0.015340912939136642,-0.0007184072433208399,-0.01875354782569294,0.014810776990867192,-0.009666652682289723,0.014547940175208218,0.009708728874782357,0.018979055426765923,0.0232123319064077,0.009232991129696444,-0.022151922610416652,0.016049582105220672,0.00020292229727791877
2016-06-21,-0.0005379359225257119,0.01681671428451148,-0.04460516963905703,0.011214223636756726,0.011783819982743582,0.003955433745558956,0.009661825489249987,0.00548847024464183,-0.007074345150091643,0.013597033374536549,0.035398301128863,0.05026655305861083,0.023107144042705086,0.044525697824985055,0.008998177435139088,0.00537633891739131,0.0033413010682596944,0.032258151725022666,0.004962679721261853,-0.0010943771635834043,0.06308411761801547,0.0483162411994571,0.02513970796254128,-0.01663894568179669,0.0003809546412010256,-0.09999997764825852,-0.01367526441244371,-0.014999985694885254,0.010559635292918701,-0.0096417054679111,-0.00034017854840429074,0.00435326247430079,0.038585139382990574,0.029029507099089136,0.02442113966528292,0.03157885615090916,0.009523888498361277,-0.006244804285749583,0.013640307530303764,0.02212391968424776,-0.08730159438484186,-0.18181818181818177,0.01790281724997711,0.03812629805666523,-0.01125406409660934,-0.004133807133727463,-0.02968669047129968,0.018137284931154296,0.014989227768871904,0.052390576471809336,0.003357620428687147,0.01150250533193753,-0.00868723672236793,0.010270299138249506,0.030292959871558,0.0217180387370266,0.014423063697193816,0.0019268264119158829,0.006220206363337422,0.015482202921877297,0.02265374665311226,0.010113453476127132,0.00020292229727791877
