Date,B3SA3.SA,BBAS3.SA,BBDC3.SA,BBDC4.SA,BRAP4.SA,BRFS3.SA,BRKM5.SA,BRSR6.SA,CMIG4.SA,CPFE3.SA,CPLE6.SA,CSAN3.SA,CSNA3.SA,CYRE3.SA,DASA3.SA,ECOR3.SA,EGIE3.SA,ELET3.SA,ELET6.SA,EMBR3.SA,ENEV3.SA,FNOR11.SA,GFSA3.SA,GGBR4.SA,GOAU4.SA,HYPE3.SA,ITSA3.SA,ITSA4.SA,ITUB4.SA,KLBN4.SA,LIGT3.SA,LREN3.SA,MGLU3.SA,MRFG3.SA,MRVE3.SA,MULT3.SA,NATU3.SA,OIBR4.SA,PDGR3.SA,PETR3.SA,PETR4.SA,PRIO3.SA,RENT3.SA,RSID3.SA,SANB11.SA,SBSP3.SA,TELB4.SA,TOTS3.SA,USIM3.SA,USIM5.SA,VALE3.SA,^BVSP,CDI
2010-09-02,-0.008390515603196147,-0.010594650154390317,-0.012326082335708421,-0.009324705609512485,0.017631698774881466,-0.006393874125209975,-0.035021855782254474,-0.020895545162371687,-0.016696256068535087,-0.03126474876280039,-0.03433570796836527,0.01735351575775068,-0.0017794001327541276,0.019730966327854205,0.022222304656987157,-0.03097350426021228,-0.04068070337540941,0.0037209346092903495,0.0019723752947808926,0.04657536417948682,-0.015124866122840919,0.025974079255291826,0.0036585970616251906,-0.005371880554433939,-0.014986393900226491,-0.02496771137044196,-0.057838716541597335,-0.011290336246689403,-0.01070212255175762,-0.005999410306806285,-0.0129521746587552,-0.0017636665697779996,0.0,-0.011461308917248614,0.003921587180065744,-0.003259208971459149,-0.0027713379676472805,-0.01754385964912286,0.010160463005062015,0.03890921477113718,0.02108766852920696,0.0,-0.021568647536772012,0.016447338956057322,-0.022222208486931905,-0.020737308392002052,-0.05035968181779227,0.00740746259126035,-0.008124987284342411,-0.011025358695112675,-0.012400829694739657,-0.0039509191477942185,1.590793475614305e-06
2010-09-03,0.0076923370361328125,-0.015889498435183502,-0.011272090055353234,-0.008763473351848905,-0.027670104645872717,-0.008151029576364599,-0.018794553215643828,-0.014024362657695022,0.0046767520914103855,0.0024449400120978293,0.0044120755515790755,-0.01321947262316725,-0.0032085616768566805,-0.014951633949430443,0.04347821128181906,-0.017351593502801466,0.012115913722396732,-0.008340999975412489,-0.009842538630005504,-0.0008726203183724301,0.01249996391892716,-0.05063293717874329,0.0036451785822855243,-0.0004154533468656574,0.0027662490835065334,0.0,0.01777068317338415,-0.0008156552403368877,-0.0013192750072307247,0.008048615295964012,-0.005429913163987332,-0.0227916258944022,0.0,-0.019130536120945285,-0.023437542151549584,-0.02051131878052237,0.0027790396256754946,0.00267857142857153,-0.018528357747354285,0.047055035983499804,0.04347821880453617,0.0,-0.04448906273558617,-0.0330097146491064,0.002272707775041072,0.009999948669880965,-0.022727301831122815,0.012499944537187613,-0.0023104517736058927,-0.007803756656157845,-0.0037052346313564133,-0.0019309064782661034,1.5893654743415198e-06
2010-09-06,0.007633543884232319,-0.009126017233085815,-0.006921725482975427,-0.005893879201653629,0.0005319349115902039,-0.0012975630479835631,-0.002642005346497167,0.026592473911375203,-0.0032226650641409282,0.006585365469575555,-0.010335976866776564,-0.01469323764757946,-0.004291807432547645,-0.006696411655569223,0.0,0.0037175324995812886,0.011543373477151064,-0.010280452183995203,-0.007952316928134473,-0.018340614990844273,-0.0035273059194105283,-0.06666668256123864,-0.0072639606706164095,0.010806276522254077,0.016896543831660837,-0.013244999651793044,-0.019841196606771194,-0.006530749177268924,-0.009247002814961491,-0.0019969223656024493,0.03321197710242507,-0.0001807289847687299,0.0,0.0059102180155308215,-0.0006666931488309435,0.0015175140625778294,-0.009237822591906197,-0.00267141585040076,0.005393753901125287,0.019260198280295793,0.010069476500338403,0.0,0.027684522774304776,0.011378878451371754,-0.0022675542867831577,0.017763588006330933,-0.015503875485289753,-0.013071930204575866,0.0021052310341282965,0.0022471567218222965,-0.008264494075791107,0.0010198113349031424,1.5879374724026007e-06
2010-09-08,0.03409089513389851,0.001062723596598758,0.010659953658613386,0.012516443382453613,-0.019404532042762712,0.007795580210700148,-0.01655629097246858,-0.0030121170638643946,-0.043088541514460066,-0.05015743130310413,-0.025848474729027737,0.0,0.009698292251574259,0.0013483454672138517,0.030729202634121933,0.02962957267559929,0.010143773662364408,0.0042493531800489315,-0.004007993329655624,0.02758010906844177,0.017699105955710337,0.12857147844470362,0.008536644237436164,0.021381597475787162,0.018650428914137818,0.0,0.027530176611163526,-0.0008215055616108691,-0.0013334086949255974,0.0020009180435953677,-0.03346539246901936,-0.02350804987443711,0.0,-0.0017626928537005648,0.01134099481720674,0.007878665601843027,-0.009324044560642064,-0.008035714285714257,-0.003218875223226614,-0.044391107842315036,-0.04331386119878533,0.0,0.009795879561641074,0.01786889627712629,-0.0036363143790509866,-0.0317596478690495,-0.007873983808370566,0.0006622375828073679,0.004201696835099522,0.012556085032513042,-0.016875028610229492,-0.005093861896414809,1.5893654743415198e-06
2010-09-09,0.01684985365116143,0.00035386513803414843,0.002028477969949538,0.0078074058416506276,0.0002710863575481337,0.009454239726578217,0.03703698470922956,-0.009667664941870213,0.013570530713657103,0.012755058448632006,0.013937119200529313,0.03947377462310375,-0.003913219778125976,0.041292641289970344,0.018190965760677136,0.018884873111397527,-0.027196675467537346,-0.012693938283965922,-0.007243450311484767,-0.02164502128757917,-0.005913005895490042,-0.07594936804365715,0.019347029991158227,-0.004830899646215858,0.00832223676367394,0.024608466562557663,0.003940327482069739,-0.0057566311534198444,-0.004806348373608826,0.013971782265971067,0.004555805195924911,0.0037036344433767354,0.0,-0.002354256697528423,0.01978887246993466,0.04479864122040356,0.00047059900620394224,0.007200720072007227,0.022604965197945415,-0.019146283699485234,-0.015091630522649835,0.0,-0.002020898579607522,0.032509777414484464,-0.005474514080455295,0.0017730902692498773,0.007936475487857475,0.022134144312186743,-0.009832581872542323,0.0022143152005973388,0.0023310153327553707,0.003267727799780129,1.5922214766650455e-06
2010-09-10,0.005043205637397019,-0.009550776561431662,0.0016194100792039645,-0.004196267744382753,-0.0008130386689533253,0.025117011466995853,-0.017532435764769372,0.012812751655983723,0.009937060492526628,0.0,0.009780746439122634,0.021096831300780883,-0.00714288439069477,0.009913773046237973,0.007444113289889032,0.001765211150802859,0.004301071078780971,0.026190449140777172,0.03161735465516169,0.01681412187400544,0.011196629134047509,0.013698616715036138,-0.0023725183372597103,-0.001618116842152184,-0.009574146806271111,0.026200890456968162,0.0,0.004962746016205388,-0.0021465333378417606,0.015747506088813257,-0.0013605342943411314,0.018081239932127513,0.0,-0.0029498785463955013,0.0045277898803679495,0.007481980909014085,0.032220106235549606,0.0,0.006315771876343801,-0.007359985351562459,0.004013156182558264,0.0,0.004455182099916133,0.01700253597252388,-0.007339350214063622,0.046902630444710214,0.007874047188635158,0.0,-0.013733393212176481,-0.014140508470676383,-0.009302296697802803,0.002746757925071952,1.590793475614305e-06
2010-09-13,0.027240151945273405,0.03571428571428581,0.03071947998055924,0.04051862855014465,0.03064814124875559,0.015365467925458454,0.01255780429254294,-0.024096362008327765,0.002563458106094929,0.0,0.01832449407191694,0.01652895566935908,0.018345332477633702,0.022193787921069852,0.008867023499101734,0.0026431935426789455,0.01370452433707392,0.012993010263186777,0.015717077742688268,0.0008703419565745385,0.01972316718856626,-0.027027000903735332,0.029726525968321926,0.008914066633188611,0.007333310445149843,0.021702137399226995,-0.003139748026271927,0.0205761770119941,0.03522454545826226,-0.011627779173720043,-0.0027247757395202354,-0.011417212251059738,0.0,0.021893526048695655,0.05537672820499595,-0.011711004018900018,0.01617678501586206,0.018766756032171594,0.03556487869128677,0.020631830438553767,0.028342978427416066,0.0,0.04637102914954738,0.03715171393840144,0.022181119043675812,0.0028176521489433615,0.0,0.005035966835655437,0.015424190574036656,0.008740461653613973,0.028595820212001355,0.01832143338272929,1.5893654743415198e-06
2010-09-14,-0.004884835673196197,0.012068978671369912,0.0027451644792226837,0.004672942965399995,0.0,-0.00940690044244874,0.01762405111893628,0.006172745025411208,0.004389393489601323,0.006801006967804835,0.009511651400523569,0.0,0.009184042168373097,0.017954003512706818,-0.00878909042774334,-0.008787361729676202,0.03295303204559108,-0.017407236624792266,-0.007736973773117994,0.008695685345193604,-0.007465237526545154,-0.04166670805877948,0.012702054603042523,-0.01767061621597832,-0.01091991830589567,-0.006663883627108236,0.002362227819838969,0.01370967490192565,0.014285744205884354,-0.0137252304310016,0.01821492193183838,-0.011915757763709123,0.0,-0.004632284574331291,0.010982294061425035,0.027456721249170757,0.0042601445718994935,-0.004385964912280715,0.0025252574081724433,-0.04801012208115718,-0.051236710059410884,0.0,0.0015414623362444146,-0.011940351226704227,-0.01808320602781921,0.006462503715953805,-0.023437529968682536,0.0021474129022491795,-0.00843885048527937,-0.017995947318359296,-0.008298786712602424,-0.004983022445649743,1.5893654743415198e-06
2010-09-15,0.011220185472932132,0.008858610749660878,0.014078902531751813,0.006511608063971774,-0.008157875424612548,0.01981827060989194,0.003848586616750138,-0.01901837303388032,0.0247540042384089,0.014010476762664759,0.00840347361795124,0.015040653314528862,-0.005950300248856566,0.016817135720846865,0.00985230054295494,0.016844052981692448,0.0020450366369892947,0.013519840732428623,0.0077973012886896065,0.010344817380417926,-0.006837546766891411,0.028985479703797834,0.0,0.009811900259829143,0.0056875235786328915,0.02725365233265542,0.0,0.003977698143652786,0.005889840073072028,-0.00596473338352177,0.009838955530983906,0.003339527410980425,0.0,-0.0017452606799017722,0.004828004133315078,0.002250316843162903,0.02254963833195789,0.002643171806167466,0.014609542818240895,-0.005308555097949363,-0.014897564724294377,0.0,0.004232337147876075,0.02114807466461799,-0.010128935932120275,0.013121169278235367,0.03199999896969041,0.0,-0.00659577389980881,-0.007918603682736336,0.005857794946930728,0.0061307096850440335,1.5836534636992639e-06
2010-09-16,-0.01595010365421279,-0.0037149816982140482,-0.01079814955302183,-0.008009881342756597,-0.01751127689961829,0.0020243225345939475,0.007028793165037239,0.02876804242687747,-0.0028431381108429132,-0.019244947323932338,-0.013889012681890356,-0.0008009496913520264,-0.0024647780198752134,-0.02379992459856428,0.009756086665884345,-0.008718410640626284,-0.01306125070491615,-0.0073597141730378235,-0.0038684499470804656,-0.011945421513053112,-0.0017212265080011058,0.014084577986089863,-0.014823198602241128,-0.0048582811597409625,-0.00964733909949922,-0.015510169827208209,-0.003927856756306469,-0.0015847754989010143,-0.009674188950443585,0.006000524914799632,0.02834366365372043,0.02533296482545455,0.0,-0.015151515151515138,-0.01801797715006126,0.0,0.0021834561241091954,0.0035149384885764245,-0.013902666199069325,-0.00033356334337986127,-0.0034026521736058024,0.0,0.014942532472520531,-0.03431956883732323,0.01674419000059424,-0.017360157940454424,0.03875971991203686,-0.015142944403485625,0.006639566982417522,0.01140250894866246,-0.006447615671486662,-0.006519153684643286,1.5865094700195925e-06
2010-09-17,-0.02396047984269145,-0.011525428901284385,-0.009746658450441092,-0.010869532561278983,-0.012422381068478039,0.0,0.0,-0.04863228615840065,-0.021729985995021517,-0.005283108508685741,-0.011523586314922118,-0.010821617326354782,-0.015884248646358068,-0.028925650449212137,0.01256035414956469,0.007036003938368562,-0.0016542384325821669,-0.011584781150903778,-0.015533966037374225,0.010362684486156404,-0.0006896634026696269,-0.04166670805877948,-0.0046296278228807886,-0.017493928543807713,-0.022505880617788687,-0.013681588400663691,-0.022081970063297707,-0.005555518495749534,-0.0051413239255574394,-0.009940483666100342,0.008613342635771515,-0.012624098462244437,0.0,0.018934919973712327,-0.014067322787990166,-0.023295018492513808,-0.00435731495186753,-0.0017513134851138146,0.0020140454825277043,0.007340714906359569,0.0030348984011268065,0.0,-0.004152514625407222,-0.02941174463001417,0.0018298467878208324,-0.011777931660060026,-0.022388088391333105,-0.02088770125247852,0.0,-0.014656093202819909,-0.013397516925173547,-0.008483218302469564,1.5893654743415198e-06
2010-09-20,0.018772510328258107,0.021604975014125172,0.01574801814494875,-0.12150706894702823,0.030626218796655946,0.0,-0.0019035968407239423,0.030670898015102033,-0.01632903215764403,0.0166919798118057,0.01295334882830379,0.004862340781078833,0.005380255753020036,-0.06382978723404253,-0.0042938612120293485,0.0087336399206428,-0.014084473656920227,0.02109699242293961,0.009861951810037128,-0.05982904450227533,-0.004485798618033665,0.0,-0.1860465170986918,0.004140771090989093,0.023367707775316493,0.016813770623657298,0.015322640256960174,-0.04309654393381224,0.007751900143029289,0.0020078339821936186,0.0,0.0281278644219507,0.0,0.017421645482464054,0.04404465637325039,-0.008620639332087343,0.017505453472755894,0.018421052631578894,-0.14572857768894498,0.020205322696658534,0.02496217224209052,0.0,0.0003790525112608023,0.03409094372131993,0.024657539465933853,0.009931907000186424,0.06106870041389345,0.00740746259126035,-0.02765955823533084,0.02059491293979332,0.020581315171284587,0.016411036086392716,1.5893654743415198e-06
2010-09-21,0.017009265105042415,0.007049314468573931,-0.011627949437220453,0.14653326020109692,0.006367757013962638,0.0,-0.016528880023766068,0.013639258037795754,-0.0015407527080365524,-0.012437769494876405,-0.005115240672485366,0.010080542747332055,-0.0003567687704909561,0.08409092643044214,-0.03210347147568793,-0.005194847754344423,0.02100838231599389,-0.003673011375959656,0.007421847287107042,0.09181820262562135,0.008318846047258743,0.0,0.2385714088909685,-0.0024742174863532362,-0.022834126578133995,-0.005787568991573955,-0.0031771557516417914,0.038365230567809716,-0.015640977443386994,0.0020038106630504426,0.005550798435496107,-0.02558182025136957,0.0,-0.001712387635510182,-0.02139035099912101,0.004637692553684181,-0.008602183352234505,-0.01636520241171402,0.16176468257612564,-0.03246753327177798,-0.027675276363199997,0.0,0.010989051172433095,-0.02808303887793584,-0.018271017376023324,-0.027254802121546295,-0.03597119302576768,-0.023529437864852842,0.07789928882191055,0.01681614407308074,0.00311853494048675,-0.006907171139463264,1.5893654743415198e-06
2010-09-22,0.023693323336257066,0.007999992370605558,-0.010588189965888617,0.0006233916274032136,0.009754851354853766,0.0,0.007110514206757124,-0.019571846321599473,0.020090276654754602,-0.0035264405281875133,-0.02056542787809501,-0.0015966977990038433,0.008208406084183384,0.026415058729142737,-0.034653520516995884,0.009573593041579453,0.0016460692969959556,-0.008755759193226131,-0.01899966654909868,0.0,-0.003093847980638942,-0.3478261019797467,0.009227216890777212,-0.005374101249049135,-0.0037800896532499406,-0.006236990573335488,-0.027888449798595727,0.0016064150003132216,0.00677257189398861,-0.005999410306806285,-0.00042465309864347933,0.017319978389798818,0.0,0.008576405332598735,0.014571890293567646,-0.004616283649377717,-0.013665884474413303,-0.008756567425569184,0.04658226826577816,-0.0067113711648050245,-0.014041777376731845,0.0,0.013493261320381755,0.005025147897596005,-0.009986314866293755,0.021374866152966243,-0.022388088391333105,0.0014306923982132513,0.015022365076762911,0.0008820488836438489,0.021761642218871335,0.008948744074779524,1.5893654743415198e-06
2010-09-23,0.014295442079345078,0.02347886895486684,0.02259214928200226,0.018691688147107755,0.020626651090305703,0.0,0.04685491308158363,-0.02058645435089046,-0.00806181301591169,0.0035389203202307318,0.003674555468549112,-0.00039987718793321747,-0.0035398365122026876,0.02124184916206784,0.01025639921865329,-0.008620704724257022,0.023007392739067045,0.0023245139279617355,-0.004743025957563374,-0.0008326585088472838,-0.02413793325221636,0.4888889654183113,0.01371428069370384,-0.01454701058912411,-0.02863055985716001,0.03138075363894588,0.03196724906304427,0.005613434994916844,0.007761988187700908,0.0060356204704647975,0.017417173921538298,0.01612907904150429,0.0,-0.00283449202501429,0.034111347786208945,-0.01971017261992436,-0.0013195815192478255,0.01148409893992941,0.0062892792684079435,0.02195944628896651,0.031562729379233545,0.0,-0.025517832966722165,0.04562494976499498,-0.004585104309187349,0.014705950175638138,0.0076336182742313685,-0.00894795880125332,0.012200012207031152,-0.005287461268930205,-0.0032454330606120907,0.006864251738016858,1.590793475614305e-06
